{
# 公众号配置
# 公众号appId
"app_id": "wx0dd2cfeac65bee38",
# 公众号appSecret
"app_secret": "b08432cd6167600703a22eaf319bf81c",
# 模板消息id
"template_id": "-zMzhzWCm77DXO3yBeWd9hfAUVvjrBr7Pmt7t3O-AMM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["on0FF6GA40zat3tD7RpuB3xK2KXc"],
 
# 信息配置
# 和风天气apikey
"weather_key": "a03efb0d5c2c494aadff964672b2bd55",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "安庆市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"李": "##", "birthday": "2002-02-04"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-03-13",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
